21.03.2011;1.46
22.03.2011;1.46
23.03.2011;1.46
24.03.2011;-1.9
25.03.2011;1.08
28.03.2011;0.33
29.03.2011;4.34
30.03.2011;5.07
31.03.2011;5.07
01.04.2011;-0.08
04.04.2011;1.05
05.04.2011;1.05
06.04.2011;1.05
07.04.2011;3.07
08.04.2011;-6.94
11.04.2011;-4.87
12.04.2011;-5.58
13.04.2011;-8.01
14.04.2011;-6.98
15.04.2011;-6.51
18.04.2011;-6.28
19.04.2011;-7.34
20.04.2011;-11.81
21.04.2011;-12.54
22.04.2011;-12.54
25.04.2011;-12.76
26.04.2011;-30.3
27.04.2011;-28.75
28.04.2011;-26.47
29.04.2011;-26.54
02.05.2011;-26.54
03.05.2011;-36.84
04.05.2011;-40.44
05.05.2011;-48.83
06.05.2011;-28.81
09.05.2011;-23.54
10.05.2011;-29.07
11.05.2011;-25.51
12.05.2011;-21.74
13.05.2011;-18.14
16.05.2011;-16.49
17.05.2011;-16.74
18.05.2011;-15
19.05.2011;-15
20.05.2011;-19.59
23.05.2011;-19.8
24.05.2011;-20.72
25.05.2011;-20.72
26.05.2011;-25.19
27.05.2011;-6.3
30.05.2011;-6.43
31.05.2011;-6.3
01.06.2011;12.04
02.06.2011;6.91
03.06.2011;-6.21
06.06.2011;4.43
07.06.2011;0.42
08.06.2011;-7.07
09.06.2011;-17.19
10.06.2011;-8.69
13.06.2011;-7.01
14.06.2011;-4.67
15.06.2011;-4.67
16.06.2011;1.74
17.06.2011;1.7
20.06.2011;5.71
21.06.2011;6.41
22.06.2011;6.41
23.06.2011;7.26
24.06.2011;-3.48
27.06.2011;-21.22
28.06.2011;-20.16
29.06.2011;-20.16
30.06.2011;-20.16
01.07.2011;-20.16
04.07.2011;-20.16
05.07.2011;-20.16
06.07.2011;-18.8
07.07.2011;-18.09
08.07.2011;-17.32
11.07.2011;-21.88
12.07.2011;-17.02
13.07.2011;-26.71
14.07.2011;-22.9
15.07.2011;-18.44
18.07.2011;-18.44
19.07.2011;-18.44
20.07.2011;-18.44
21.07.2011;-18.44
22.07.2011;22.89
25.07.2011;22.06
26.07.2011;22.77
27.07.2011;21.6
28.07.2011;23.29
29.07.2011;20.16
01.08.2011;24.61
02.08.2011;18.74
03.08.2011;21.65
04.08.2011;22.7
05.08.2011;30.36
08.08.2011;33.82
09.08.2011;40.95
10.08.2011;40.79
11.08.2011;54.05
12.08.2011;53.95
15.08.2011;53.95
16.08.2011;84.9
17.08.2011;82.79
18.08.2011;57.48
19.08.2011;42.85
22.08.2011;38.45
23.08.2011;44.28
24.08.2011;37.81
25.08.2011;41.97
26.08.2011;35.81
29.08.2011;62.09
30.08.2011;63.32
31.08.2011;67.28
01.09.2011;70.2
02.09.2011;86.22
05.09.2011;92.43
06.09.2011;92.43
07.09.2011;100.15
08.09.2011;90.29
09.09.2011;97.27
12.09.2011;111.75
13.09.2011;113.77
14.09.2011;113.29
15.09.2011;111.92
16.09.2011;98.58
19.09.2011;95.91
20.09.2011;94.23
21.09.2011;94.5
22.09.2011;145.58
23.09.2011;154.03
26.09.2011;153.11
27.09.2011;153.11
28.09.2011;153.11
29.09.2011;153.11
30.09.2011;152.89
03.10.2011;145.39
04.10.2011;145.39
05.10.2011;147.92
06.10.2011;147.28
07.10.2011;148.69
10.10.2011;142.61
11.10.2011;143.01
12.10.2011;142.29
13.10.2011;154.65
14.10.2011;151.02
17.10.2011;145.21
18.10.2011;142.67
19.10.2011;141.18
20.10.2011;141.18
21.10.2011;139.27
24.10.2011;140.59
25.10.2011;140.42
26.10.2011;140.42
27.10.2011;112.9
28.10.2011;122.91
31.10.2011;119.4
01.11.2011;144.16
02.11.2011;156.42
03.11.2011;156.62
04.11.2011;151.13
07.11.2011;151.51
08.11.2011;151.51
09.11.2011;151.46
10.11.2011;190.5
11.11.2011;191.86
14.11.2011;191.64
15.11.2011;193.02
16.11.2011;193.02
17.11.2011;193.02
18.11.2011;193.02
21.11.2011;193.02
22.11.2011;198.96
23.11.2011;200
24.11.2011;203.62
25.11.2011;206.61
28.11.2011;203.97
29.11.2011;186.31
30.11.2011;184.88
01.12.2011;172.55
02.12.2011;180.3
05.12.2011;192.16
06.12.2011;174.83
07.12.2011;170.45
08.12.2011;166.83
09.12.2011;156.69
12.12.2011;155.49
13.12.2011;175.93
14.12.2011;203.29
15.12.2011;213.51
16.12.2011;203.68
19.12.2011;177.06
20.12.2011;175.68
21.12.2011;182.09
22.12.2011;214.24
23.12.2011;193.95
26.12.2011;187.96
27.12.2011;164.49
28.12.2011;158.05
29.12.2011;381.29
30.12.2011;381.29
02.01.2012;381.29
03.01.2012;381.29
04.01.2012;381.29
05.01.2012;381.29
06.01.2012;381.29
09.01.2012;381.29
10.01.2012;376.83
11.01.2012;366.67
12.01.2012;364.82
13.01.2012;342.15
16.01.2012;348.5
17.01.2012;349.33
18.01.2012;356.44
19.01.2012;354.83
20.01.2012;354.83
23.01.2012;354.83
24.01.2012;352.38
25.01.2012;364.56
26.01.2012;369.57
27.01.2012;359.38
30.01.2012;360.43
31.01.2012;359.92
01.02.2012;356.9
02.02.2012;353.07
03.02.2012;348.09
06.02.2012;342.07
07.02.2012;342.07
08.02.2012;348.46
09.02.2012;350.56
10.02.2012;350.56
13.02.2012;352.34
14.02.2012;330.43
15.02.2012;321.01
16.02.2012;313.92
17.02.2012;324.14
20.02.2012;325.04
21.02.2012;319.71
22.02.2012;315.87
23.02.2012;315.87
24.02.2012;309.36
27.02.2012;313.84
28.02.2012;318.17
29.02.2012;314.68
01.03.2012;359.13
02.03.2012;353.57
05.03.2012;369.94
06.03.2012;378.33
07.03.2012;405.46
08.03.2012;370.26
09.03.2012;394.89
12.03.2012;411.15
13.03.2012;411.28
14.03.2012;357.26
15.03.2012;357.43
16.03.2012;357.43
19.03.2012;386.02
20.03.2012;437.48
21.03.2012;411.72
22.03.2012;418.29
23.03.2012;384.56
26.03.2012;388.7
27.03.2012;439.46
28.03.2012;427.73
29.03.2012;406.77
30.03.2012;407.7
02.04.2012;407.7
03.04.2012;390.45
04.04.2012;345.7
05.04.2012;408.17
06.04.2012;505.96
09.04.2012;434.37
10.04.2012;421.07
11.04.2012;404.55
12.04.2012;404.55
13.04.2012;360.49
16.04.2012;432.91
17.04.2012;473.41
18.04.2012;474.37
19.04.2012;474.37
20.04.2012;457.65
23.04.2012;451.4
24.04.2012;491.42
25.04.2012;498.24
26.04.2012;502.08
27.04.2012;504.32
30.04.2012;506.76
01.05.2012;499.98
02.05.2012;502.3
03.05.2012;614.58
04.05.2012;625.5
07.05.2012;614.73
08.05.2012;771.65
09.05.2012;721.89
10.05.2012;717.01
11.05.2012;717.01
14.05.2012;717.01
15.05.2012;704.82
16.05.2012;792.61
17.05.2012;767.52
18.05.2012;766.89
21.05.2012;784.51
22.05.2012;783.51
23.05.2012;779.74
24.05.2012;750.67
25.05.2012;739.52
28.05.2012;693.95
29.05.2012;577.69
30.05.2012;524.53
31.05.2012;562.85
01.06.2012;562.85
04.06.2012;475.2
05.06.2012;479.78
06.06.2012;476.22
07.06.2012;492.59
08.06.2012;493.92
11.06.2012;493.92
12.06.2012;488.41
13.06.2012;489.61
14.06.2012;489.61
15.06.2012;489.61
18.06.2012;492.29
19.06.2012;515.75
20.06.2012;515.13
21.06.2012;483.34
22.06.2012;485.6
25.06.2012;485.17
26.06.2012;482.41
27.06.2012;445.04
28.06.2012;433.87
29.06.2012;452.81
02.07.2012;449.69
03.07.2012;437.37
04.07.2012;425.08
05.07.2012;427.19
06.07.2012;555.04
09.07.2012;573.54
10.07.2012;547.86
11.07.2012;509.54
12.07.2012;484.73
13.07.2012;498.13
16.07.2012;510.65
17.07.2012;547.54
18.07.2012;537.83
19.07.2012;537.83
20.07.2012;452.67
23.07.2012;485.15
24.07.2012;488.26
25.07.2012;488.26
26.07.2012;488.25
27.07.2012;488.81
30.07.2012;470.71
31.07.2012;467.03
01.08.2012;465.3
02.08.2012;452.11
03.08.2012;452.89
06.08.2012;473.1
07.08.2012;475.11
08.08.2012;473.25
09.08.2012;471.64
10.08.2012;475.43
13.08.2012;474.4
14.08.2012;475.1
15.08.2012;469.02
16.08.2012;470.12
17.08.2012;507.29
20.08.2012;485.75
21.08.2012;479.74
22.08.2012;514.84
23.08.2012;520.95
24.08.2012;521.69
27.08.2012;501.56
28.08.2012;501.56
29.08.2012;530.79
30.08.2012;497.86
31.08.2012;505.74
03.09.2012;464.66
04.09.2012;473.71
05.09.2012;464.38
06.09.2012;480.86
07.09.2012;437.9
10.09.2012;562.48
11.09.2012;559.59
12.09.2012;574.79
13.09.2012;588.77
14.09.2012;585.12
17.09.2012;568.76
18.09.2012;556.33
19.09.2012;556.33
20.09.2012;547.45
21.09.2012;531.56
24.09.2012;491.18
25.09.2012;478.95
26.09.2012;473.46
27.09.2012;471.44
28.09.2012;474.52
01.10.2012;448.02
02.10.2012;454.63
03.10.2012;454.63
04.10.2012;454.63
05.10.2012;463.47
08.10.2012;453.71
09.10.2012;453.71
10.10.2012;518.15
11.10.2012;522.06
12.10.2012;522.06
15.10.2012;500.83
16.10.2012;500.76
17.10.2012;500.76
18.10.2012;504.04
19.10.2012;500.01
22.10.2012;500.01
23.10.2012;500.01
24.10.2012;497.25
25.10.2012;502.52
26.10.2012;502.73
29.10.2012;502.73
30.10.2012;502.73
31.10.2012;536.29
01.11.2012;536.21
02.11.2012;530.4
05.11.2012;563.96
06.11.2012;590.11
07.11.2012;591.75
08.11.2012;547.75
09.11.2012;550.71
12.11.2012;552.59
13.11.2012;549.9
14.11.2012;532.69
15.11.2012;542.62
16.11.2012;542.62
19.11.2012;496.05
20.11.2012;497.26
21.11.2012;472.21
22.11.2012;451.22
23.11.2012;441.91
26.11.2012;447.39
27.11.2012;446.43
28.11.2012;444.44
29.11.2012;434.33
30.11.2012;431.87
03.12.2012;408.03
04.12.2012;406.33
05.12.2012;406.4
06.12.2012;406.9
07.12.2012;405.43
10.12.2012;405.43
11.12.2012;406.93
12.12.2012;425.49
13.12.2012;394.34
14.12.2012;381.65
17.12.2012;359.03
18.12.2012;355.57
19.12.2012;376.26
20.12.2012;394.79
21.12.2012;380.54
24.12.2012;376.92
25.12.2012;368.14
26.12.2012;368.14
27.12.2012;339.63
28.12.2012;311.18
31.12.2012;311.82
01.01.2013;309.71
02.01.2013;310.09
03.01.2013;280.12
04.01.2013;274.67
07.01.2013;305.02
08.01.2013;305.02
09.01.2013;305.02
10.01.2013;305.02
11.01.2013;324.1
14.01.2013;329.1
15.01.2013;329.1
16.01.2013;328.15
17.01.2013;329.51
18.01.2013;329.42
21.01.2013;328.96
22.01.2013;329.34
23.01.2013;346.76
24.01.2013;346.28
25.01.2013;347.98
28.01.2013;349.02
29.01.2013;348.96
30.01.2013;338.88
31.01.2013;356.56
01.02.2013;348.97
04.02.2013;337.89
05.02.2013;338.91
06.02.2013;330.78
07.02.2013;330.53
08.02.2013;355.78
11.02.2013;355.99
12.02.2013;364.61
13.02.2013;364.75
14.02.2013;356.33
15.02.2013;363.66
18.02.2013;362.15
19.02.2013;354.02
20.02.2013;359.6
21.02.2013;382.67
22.02.2013;415.8
25.02.2013;387.47
26.02.2013;493.2
27.02.2013;490.08
28.02.2013;490.08
01.03.2013;479.83
04.03.2013;498.14
05.03.2013;498.08
06.03.2013;497.73
07.03.2013;548.42
08.03.2013;583.39
11.03.2013;621.87
12.03.2013;629.23
13.03.2013;657.98
14.03.2013;733.3
15.03.2013;734.61
18.03.2013;734.49
19.03.2013;732.21
20.03.2013;737.99
21.03.2013;734.99
22.03.2013;733.23
25.03.2013;729.1
26.03.2013;786.21
27.03.2013;777.13
28.03.2013;774.88
29.03.2013;772.05
01.04.2013;772.05
02.04.2013;797.2
03.04.2013;790.58
04.04.2013;764.34
05.04.2013;774.9
08.04.2013;729.48
09.04.2013;716.98
10.04.2013;709.97
11.04.2013;709.34
12.04.2013;702.94
15.04.2013;692.27
16.04.2013;691.61
17.04.2013;712.29
18.04.2013;736.71
19.04.2013;725.76
22.04.2013;726.12
23.04.2013;725.5
24.04.2013;716.9
25.04.2013;774.57
26.04.2013;754.67
29.04.2013;750.29
30.04.2013;750.53
01.05.2013;842.9
02.05.2013;826.73
03.05.2013;835.71
06.05.2013;734.76
07.05.2013;751.44
08.05.2013;733.42
09.05.2013;651.06
10.05.2013;668.12
13.05.2013;684.89
14.05.2013;688.49
15.05.2013;700.53
16.05.2013;703.29
17.05.2013;703.29
20.05.2013;721.57
21.05.2013;720.16
22.05.2013;720.16
23.05.2013;759.28
24.05.2013;766.54
27.05.2013;766.51
28.05.2013;766.51
29.05.2013;808.23
30.05.2013;839.47
31.05.2013;856.73
03.06.2013;850.67
04.06.2013;819.62
05.06.2013;799.77
06.06.2013;791.02
07.06.2013;815.96
10.06.2013;820.17
11.06.2013;820.17
12.06.2013;820.17
13.06.2013;820.17
14.06.2013;821.9
17.06.2013;817.58
18.06.2013;794.26
19.06.2013;771.91
20.06.2013;795.45
21.06.2013;817.85
24.06.2013;839.96
25.06.2013;843.49
26.06.2013;870.47
27.06.2013;872.54
28.06.2013;834.72
01.07.2013;925.13
02.07.2013;916.35
03.07.2013;982.89
04.07.2013;1001.94
05.07.2013;998.57
08.07.2013;1009.72
09.07.2013;1003.02
10.07.2013;1115.33
11.07.2013;1145.23
12.07.2013;1190.97
15.07.2013;1187.39
16.07.2013;1187.39
17.07.2013;1187.39
18.07.2013;1157.96
19.07.2013;1157.96
22.07.2013;1157.96
23.07.2013;1157.96
24.07.2013;1171.67
25.07.2013;1107.94
26.07.2013;1129.2
29.07.2013;1131.94
30.07.2013;1172.22
31.07.2013;1008.51
01.08.2013;969.72
02.08.2013;953.99
05.08.2013;871.51
06.08.2013;871.66
07.08.2013;873.64
08.08.2013;880.76
09.08.2013;880.76
12.08.2013;880.76
13.08.2013;880.76
14.08.2013;889.11
15.08.2013;887.87
16.08.2013;900.56
19.08.2013;914.54
20.08.2013;900.17
21.08.2013;950.18
22.08.2013;901.08
23.08.2013;901.08
26.08.2013;831.63
27.08.2013;797.85
28.08.2013;858.02
29.08.2013;812.03
30.08.2013;868.33
02.09.2013;873.35
03.09.2013;873.35
04.09.2013;787.81
05.09.2013;792.01
06.09.2013;849.71
09.09.2013;868.98
10.09.2013;848.77
11.09.2013;851.3
12.09.2013;850.87
13.09.2013;860.27
16.09.2013;854.93
17.09.2013;847.22
18.09.2013;847.22
19.09.2013;1442.4
20.09.2013;1429.24
23.09.2013;1429.24
24.09.2013;1429.24
25.09.2013;1429.24
26.09.2013;1436.34
27.09.2013;1410.8
30.09.2013;1411.26
01.10.2013;1245.75
02.10.2013;1211.06
03.10.2013;1231.19
04.10.2013;1236.79
07.10.2013;1237.87
08.10.2013;1237.87
09.10.2013;1234.88
10.10.2013;1242.53
11.10.2013;1236.22
14.10.2013;1248.11
15.10.2013;1224.95
16.10.2013;1306.95
17.10.2013;1239.63
18.10.2013;1283.87
21.10.2013;1283.36
22.10.2013;1283.36
23.10.2013;1532.99
24.10.2013;1497.02
25.10.2013;1470.49
28.10.2013;1470.49
29.10.2013;1470.49
30.10.2013;1377.58
31.10.2013;1352.13
01.11.2013;1409.77
04.11.2013;1423.63
05.11.2013;1415.67
06.11.2013;1415.44
07.11.2013;1415.44
08.11.2013;1378.83
11.11.2013;1486.95
12.11.2013;1505.4
13.11.2013;1505.28
14.11.2013;1515.71
15.11.2013;1517.63
18.11.2013;1517.63
19.11.2013;1519.49
20.11.2013;1530.32
21.11.2013;1621.51
22.11.2013;1627.14
25.11.2013;1627.14
26.11.2013;1627.14
27.11.2013;1603.32
28.11.2013;1579.75
29.11.2013;1544.68
02.12.2013;1550.45
03.12.2013;1655.72
04.12.2013;1663.28
05.12.2013;1616.34
06.12.2013;1726.15
09.12.2013;1730.33
10.12.2013;1730.33
11.12.2013;1782.47
12.12.2013;1712.35
13.12.2013;1712.35
16.12.2013;1466.1
17.12.2013;1466.1
18.12.2013;1466.1
19.12.2013;1554.41
20.12.2013;1538.02
23.12.2013;1538.02
24.12.2013;1538.02
26.12.2013;1538.02
27.12.2013;1538.02
30.12.2013;1611.28
31.12.2013;1617
02.01.2014;1584.69
03.01.2014;1588.95
06.01.2014;1606.16
07.01.2014;1596.96
08.01.2014;1596.96
09.01.2014;1596.96
10.01.2014;1434.42
13.01.2014;1444.1
14.01.2014;1439
15.01.2014;1409.62
16.01.2014;1406.6
17.01.2014;1391.68
20.01.2014;1375.18
21.01.2014;1377
22.01.2014;1353.91
23.01.2014;1352.25
24.01.2014;1346.46
27.01.2014;1342.65
28.01.2014;1296.64
29.01.2014;1306.99
30.01.2014;1295.16
31.01.2014;1330.62
03.02.2014;1331.02
04.02.2014;1331.7
05.02.2014;1329.77
06.02.2014;1302.08
07.02.2014;1333.01
10.02.2014;1265.76
11.02.2014;1245.43
12.02.2014;1223.08
13.02.2014;1234.05
14.02.2014;1252.24
17.02.2014;1224.91
18.02.2014;1224.9
19.02.2014;1269.72
20.02.2014;1271.03
21.02.2014;1398.95
24.02.2014;1289.6
25.02.2014;1276.41
26.02.2014;1213.14
27.02.2014;1181.21
28.02.2014;1092.08
03.03.2014;1126.83
04.03.2014;1093.92
05.03.2014;1088.97
06.03.2014;1088.97
07.03.2014;1213.04
10.03.2014;1185.91
11.03.2014;1175.07
12.03.2014;1126.74
13.03.2014;1090.76
14.03.2014;1098.33
17.03.2014;1113.56
18.03.2014;1103.21
19.03.2014;1066.04
20.03.2014;1066.04
21.03.2014;1064.81
24.03.2014;1064.81
25.03.2014;1042.9
26.03.2014;1084.12
27.03.2014;1070.01
28.03.2014;1070.01
31.03.2014;1060.48
01.04.2014;1021.53
02.04.2014;1060.77
03.04.2014;1060.77
04.04.2014;1143.59
07.04.2014;1081.94
08.04.2014;1081.94
09.04.2014;1082.52
10.04.2014;1096.13
11.04.2014;1096.17
14.04.2014;1096.17
15.04.2014;1097.29
16.04.2014;1097.29
17.04.2014;1097.29
18.04.2014;1097.29
21.04.2014;1097.29
22.04.2014;1063.52
23.04.2014;1031.2
24.04.2014;956.39
25.04.2014;889.39
28.04.2014;890.57
29.04.2014;887.55
30.04.2014;879.16
01.05.2014;967.93
02.05.2014;967.93
05.05.2014;1021.57
06.05.2014;1030.6
07.05.2014;1162.54
08.05.2014;1132.53
09.05.2014;1250.77
12.05.2014;1249.16
13.05.2014;1239.18
14.05.2014;1321.05
15.05.2014;1315.67
16.05.2014;1415.29
19.05.2014;1415.29
20.05.2014;1415.29
21.05.2014;1392.59
22.05.2014;1363.2
23.05.2014;1363.2
26.05.2014;1351.12
27.05.2014;1351.12
28.05.2014;1378.64
29.05.2014;1382.99
30.05.2014;1368.42
02.06.2014;1368.42
03.06.2014;1365.07
04.06.2014;1357.86
05.06.2014;1357.86
06.06.2014;1365.54
09.06.2014;1330.3
10.06.2014;1331.84
11.06.2014;1353.91
12.06.2014;1364.32
13.06.2014;1384.26
16.06.2014;1386.08
17.06.2014;1385.72
18.06.2014;1374.52
19.06.2014;1282.28
20.06.2014;1268.05
23.06.2014;1270.41
24.06.2014;1252.89
25.06.2014;1254.08
26.06.2014;1177.74
27.06.2014;1244.02
30.06.2014;1239.29
01.07.2014;1247.22
02.07.2014;1245.08
03.07.2014;1225.41
04.07.2014;1223.37
07.07.2014;1249.05
08.07.2014;1241.59
09.07.2014;1222.2
10.07.2014;1159.35
11.07.2014;1189.01
14.07.2014;1189.01
15.07.2014;1096.74
16.07.2014;1093.59
17.07.2014;1110.08
18.07.2014;1106.84
21.07.2014;1094.47
22.07.2014;1100.24
23.07.2014;1103.42
24.07.2014;1103.12
25.07.2014;1096
28.07.2014;1113.91
29.07.2014;1113.91
30.07.2014;1133.35
31.07.2014;1069.72
01.08.2014;1069.67
04.08.2014;1086.81
05.08.2014;1086.81
06.08.2014;1109.88
07.08.2014;1127.06
08.08.2014;1098.47
