21.03.2011;1.46
11.08.2014;1167.86
12.08.2014;1174.26
13.08.2014;1196.31
14.08.2014;1134.93
15.08.2014;1110.84
18.08.2014;1113.09
19.08.2014;1114.52
20.08.2014;1109.57
21.08.2014;1097.84
22.08.2014;1097.84
25.08.2014;1026.03
26.08.2014;993.39
27.08.2014;983.47
28.08.2014;991.77
29.08.2014;995.66
01.09.2014;989.77
02.09.2014;989.77
03.09.2014;1062.12
04.09.2014;1063.87
05.09.2014;1078.37
08.09.2014;1048.29
09.09.2014;1048.29
10.09.2014;1063.97
11.09.2014;1061.63
12.09.2014;1065.19
15.09.2014;1059.22
16.09.2014;1068.47
17.09.2014;1052.95
18.09.2014;1095.22
19.09.2014;1095.71
22.09.2014;1109.73
23.09.2014;1109.73
24.09.2014;1117.55
25.09.2014;1144.42
26.09.2014;1150.24
29.09.2014;1113.3
30.09.2014;1115.43
01.10.2014;1088.71
02.10.2014;1105.06
03.10.2014;1107
06.10.2014;1103.18
07.10.2014;1108.72
08.10.2014;1104.61
09.10.2014;1103.38
10.10.2014;1155.21
13.10.2014;1155.21
14.10.2014;1140.23
15.10.2014;1168.06
16.10.2014;1217.01
17.10.2014;1214.71
20.10.2014;1169.26
21.10.2014;1210.18
22.10.2014;1355.92
23.10.2014;1356.3
24.10.2014;1356.3
27.10.2014;1355.02
28.10.2014;1346.73
29.10.2014;1223.37
30.10.2014;1295.14
31.10.2014;1360.11
03.11.2014;1324.09
04.11.2014;1255.8
05.11.2014;1216.88
06.11.2014;1283.23
07.11.2014;1338.27
10.11.2014;1395.89
11.11.2014;1452.51
12.11.2014;1445.95
13.11.2014;1449.32
14.11.2014;1445.04
17.11.2014;1545.88
18.11.2014;1545.88
19.11.2014;1545.88
20.11.2014;1545.88
21.11.2014;1543.87
24.11.2014;1515.66
25.11.2014;1515.66
26.11.2014;1538.83
27.11.2014;1541.93
28.11.2014;1541.93
01.12.2014;1556.58
02.12.2014;1615.83
03.12.2014;1641.63
04.12.2014;1675.8
05.12.2014;1624.9
08.12.2014;1660.11
09.12.2014;1669.26
10.12.2014;1751.16
11.12.2014;1705.43
12.12.2014;1674.69
15.12.2014;1674.69
16.12.2014;1666.54
17.12.2014;1614.59
18.12.2014;1587.37
19.12.2014;1611.39
22.12.2014;1611.28
23.12.2014;1629.46
24.12.2014;1635.7
26.12.2014;1644.88
29.12.2014;1601.22
30.12.2014;1574.95
31.12.2014;1579.42
02.01.2015;1531.68
05.01.2015;1511.54
06.01.2015;1547.76
07.01.2015;1563.52
08.01.2015;1548.39
09.01.2015;1537.72
12.01.2015;1544.06
13.01.2015;1549.18
14.01.2015;1528.58
15.01.2015;1496.91
16.01.2015;1428.82
19.01.2015;1431.63
20.01.2015;1431.64
21.01.2015;1465.98
22.01.2015;1470.44
23.01.2015;1467.16
26.01.2015;1471.49
27.01.2015;1475.31
28.01.2015;1443.11
29.01.2015;1443.11
30.01.2015;1470.47
02.02.2015;1455.3
03.02.2015;1448.75
04.02.2015;1440.28
05.02.2015;1442.56
06.02.2015;1442.19
09.02.2015;1473.02
10.02.2015;1472.65
11.02.2015;1464.81
12.02.2015;1466.73
13.02.2015;1474.96
16.02.2015;1473.46
17.02.2015;1477.2
18.02.2015;1512.95
19.02.2015;1512.85
20.02.2015;1507.79
23.02.2015;1547.77
24.02.2015;1539.16
25.02.2015;1532.53
26.02.2015;1535.06
27.02.2015;1546.17
02.03.2015;1545.33
03.03.2015;1512.8
04.03.2015;1474.74
05.03.2015;1531.72
06.03.2015;1544.62
09.03.2015;1652.66
10.03.2015;1651.36
11.03.2015;1644.67
12.03.2015;1644.67
13.03.2015;1652.98
16.03.2015;1653.31
17.03.2015;1653.31
18.03.2015;1632.61
19.03.2015;1843.53
20.03.2015;1904.62
23.03.2015;1904.62
24.03.2015;1902.85
25.03.2015;1900.9
26.03.2015;1900.9
27.03.2015;1911.53
30.03.2015;1911.53
31.03.2015;1911.53
01.04.2015;1911.53
02.04.2015;1911.53
03.04.2015;1911.53
06.04.2015;1812.73
07.04.2015;1929.62
08.04.2015;1972.33
09.04.2015;1970.08
10.04.2015;1970.08
13.04.2015;1970.08
14.04.2015;1970.08
15.04.2015;1972.08
16.04.2015;1972.08
17.04.2015;1967.11
20.04.2015;1967.11
21.04.2015;1967.11
22.04.2015;1967.11
23.04.2015;1970.6
24.04.2015;1954.12
27.04.2015;1961.01
28.04.2015;1949.39
29.04.2015;1958.57
30.04.2015;1900.66
01.05.2015;1679.09
04.05.2015;1690.16
05.05.2015;1685.42
06.05.2015;1682.3
07.05.2015;1682.3
08.05.2015;1682.3
11.05.2015;1685.98
12.05.2015;1687.57
13.05.2015;1681.85
14.05.2015;1826.91
15.05.2015;1839.29
18.05.2015;1863.29
19.05.2015;1863.29
20.05.2015;1901.55
21.05.2015;1917.89
22.05.2015;1917.89
25.05.2015;1926.2
26.05.2015;1927.75
27.05.2015;2014.5
28.05.2015;2017.79
29.05.2015;2017.79
01.06.2015;2017.79
02.06.2015;2017.79
03.06.2015;2026.06
04.06.2015;2040.73
05.06.2015;1992.31
08.06.2015;1942.51
09.06.2015;1979.9
10.06.2015;1979.9
11.06.2015;1979.9
12.06.2015;1979.9
15.06.2015;1979.9
16.06.2015;1951.02
17.06.2015;1956.47
18.06.2015;1960.03
19.06.2015;2011.62
22.06.2015;2026.19
23.06.2015;2009.05
24.06.2015;2009.06
25.06.2015;1989.44
26.06.2015;1995.96
29.06.2015;1973.15
30.06.2015;2085.29
01.07.2015;2085.29
02.07.2015;2085.29
03.07.2015;2086.43
06.07.2015;2086.43
07.07.2015;2073.14
08.07.2015;2047.92
09.07.2015;2072.26
10.07.2015;2072.26
13.07.2015;2072.26
14.07.2015;2226.67
15.07.2015;2238.13
16.07.2015;2261.65
17.07.2015;2264.12
20.07.2015;2295.32
21.07.2015;2295.32
22.07.2015;2295.32
23.07.2015;2290.17
24.07.2015;2261.86
27.07.2015;2261.86
28.07.2015;2261.86
29.07.2015;2261.86
30.07.2015;2298.73
31.07.2015;2326.2
03.08.2015;2261.94
04.08.2015;2262.32
05.08.2015;2257.67
06.08.2015;2257.67
07.08.2015;2257.67
10.08.2015;2252.94
11.08.2015;2258.79
12.08.2015;2323.41
13.08.2015;2322.02
14.08.2015;2322.02
17.08.2015;2322.02
18.08.2015;2318.49
19.08.2015;2294.64
20.08.2015;2360.11
21.08.2015;2420.6
24.08.2015;2420.6
25.08.2015;2256.72
26.08.2015;2398.18
27.08.2015;2387.01
28.08.2015;2387.01
31.08.2015;2387
01.09.2015;2387.01
02.09.2015;2387.01
03.09.2015;2387.01
04.09.2015;2386.47
07.09.2015;2265.47
08.09.2015;2265.88
09.09.2015;2215.01
10.09.2015;2245.63
11.09.2015;2236.77
14.09.2015;2211.03
15.09.2015;2212.05
16.09.2015;2200.48
17.09.2015;2272.67
18.09.2015;2266.1
21.09.2015;2288.64
22.09.2015;2289.97
23.09.2015;2261.63
24.09.2015;2251.92
25.09.2015;2337.93
28.09.2015;2316.61
29.09.2015;2321.95
30.09.2015;2336.22
01.10.2015;2354.04
02.10.2015;2361.79
05.10.2015;2205.56
06.10.2015;2201.72
07.10.2015;2205.89
08.10.2015;2205.89
09.10.2015;2205.89
12.10.2015;2226.02
13.10.2015;2227.99
14.10.2015;2250.94
15.10.2015;2250.94
16.10.2015;2243.58
19.10.2015;2243.58
20.10.2015;2249.25
21.10.2015;2249.25
22.10.2015;2245.62
23.10.2015;2311.05
26.10.2015;2311.05
27.10.2015;2311.05
28.10.2015;2281.95
29.10.2015;2252.6
30.10.2015;2243.39
02.11.2015;2243.39
03.11.2015;2243.4
04.11.2015;2243.93
05.11.2015;2235.96
06.11.2015;2224.01
09.11.2015;2206.05
10.11.2015;2207.35
11.11.2015;2219.05
12.11.2015;2222.34
13.11.2015;2150.15
16.11.2015;2150.15
17.11.2015;2150.15
18.11.2015;2151.56
19.11.2015;2156.44
20.11.2015;2155.66
23.11.2015;2166.63
24.11.2015;2156.6
25.11.2015;2139.11
26.11.2015;2105.12
27.11.2015;2110.78
30.11.2015;2189.08
01.12.2015;2166.92
02.12.2015;2166.92
03.12.2015;2145.57
04.12.2015;2245.49
07.12.2015;2347.72
08.12.2015;2252.1
09.12.2015;2222.54
10.12.2015;2197.58
11.12.2015;2195.23
14.12.2015;2140.1
15.12.2015;2142.56
16.12.2015;2142.56
17.12.2015;2127.46
18.12.2015;2183.56
21.12.2015;2183.56
22.12.2015;2183.56
23.12.2015;2183.56
24.12.2015;2183.56
28.12.2015;2186.01
29.12.2015;2175.85
30.12.2015;2154.39
31.12.2015;2141.01
04.01.2016;2131.88
05.01.2016;2193.25
06.01.2016;2193.25
07.01.2016;2192.63
08.01.2016;2192.63
11.01.2016;2192.63
12.01.2016;2192.63
13.01.2016;2192.64
14.01.2016;2192.64
15.01.2016;2038.05
18.01.2016;1999.88
19.01.2016;1999.88
20.01.2016;1994.09
21.01.2016;2002.57
22.01.2016;1925.35
25.01.2016;1906.48
26.01.2016;1906.48
27.01.2016;1909.96
28.01.2016;1909.96
29.01.2016;1909.96
01.02.2016;1921.92
02.02.2016;1921.93
03.02.2016;1921.93
04.02.2016;1874.29
05.02.2016;1901.52
08.02.2016;1894.38
09.02.2016;1894.38
10.02.2016;1900.06
11.02.2016;1875.38
12.02.2016;1875.38
15.02.2016;1875.38
16.02.2016;1875.38
17.02.2016;1875.38
18.02.2016;1875.38
19.02.2016;1875.38
22.02.2016;1875.38
23.02.2016;1869.31
24.02.2016;1880.27
25.02.2016;1880.27
26.02.2016;1880.27
29.02.2016;1880.27
01.03.2016;1880.27
02.03.2016;1880.27
03.03.2016;1880.27
04.03.2016;1882.72
07.03.2016;1896.68
08.03.2016;1889.56
09.03.2016;1889.56
10.03.2016;1889.56
11.03.2016;2020.82
14.03.2016;1975.11
15.03.2016;1975.11
16.03.2016;1975.11
17.03.2016;2007.99
18.03.2016;2125.57
21.03.2016;2118.3
22.03.2016;2118.3
23.03.2016;2118.3
24.03.2016;2121.09
25.03.2016;2121.09
28.03.2016;2121.09
29.03.2016;2121.09
30.03.2016;2168.39
31.03.2016;2212.37
01.04.2016;2207.98
04.04.2016;2247.2
05.04.2016;2264.23
06.04.2016;2244.58
07.04.2016;2178.93
08.04.2016;2183.88
11.04.2016;2184.21
12.04.2016;2190.31
13.04.2016;2190.31
14.04.2016;2190.31
15.04.2016;2190.31
18.04.2016;2190.31
19.04.2016;2190.31
20.04.2016;2190.31
21.04.2016;2214.87
22.04.2016;2116.48
25.04.2016;2154.6
26.04.2016;2154.6
27.04.2016;2154.6
28.04.2016;2154.6
29.04.2016;2152.16
02.05.2016;2168.53
03.05.2016;2168.53
04.05.2016;2168.53
05.05.2016;2168.53
06.05.2016;2168.53
09.05.2016;2172.57
10.05.2016;2174.82
11.05.2016;2174.82
12.05.2016;2174.82
13.05.2016;2145
16.05.2016;2144.66
17.05.2016;2141.83
18.05.2016;2141.83
19.05.2016;2175.36
20.05.2016;2188.83
23.05.2016;2183.78
24.05.2016;2183.78
25.05.2016;2183.78
26.05.2016;2183.78
27.05.2016;2183.78
30.05.2016;2183.78
31.05.2016;2183.78
01.06.2016;2200.07
02.06.2016;2171.57
03.06.2016;2171.57
06.06.2016;2325.83
07.06.2016;2302.68
08.06.2016;2264.33
09.06.2016;2288.18
10.06.2016;2288.18
13.06.2016;2288.18
14.06.2016;2288.18
15.06.2016;2288.18
16.06.2016;2288.18
17.06.2016;2269.97
20.06.2016;2340.96
21.06.2016;2340.96
22.06.2016;2340.96
23.06.2016;2340.96
24.06.2016;2340.96
27.06.2016;2274.37
28.06.2016;2274.37
29.06.2016;2274.37
30.06.2016;2274.37
01.07.2016;2219.26
04.07.2016;2213.7
05.07.2016;2213.7
06.07.2016;2213.7
07.07.2016;2213.7
08.07.2016;2213.7
11.07.2016;2167.16
12.07.2016;2145.5
13.07.2016;2145.5
14.07.2016;2145.5
15.07.2016;2125.13
18.07.2016;2125.13
19.07.2016;2125.13
20.07.2016;2125.13
21.07.2016;2125.13
22.07.2016;2125.13
25.07.2016;2125.13
26.07.2016;2125.13
27.07.2016;2125.13
28.07.2016;2147.92
29.07.2016;2169.27
01.08.2016;2164.35
02.08.2016;2163.09
03.08.2016;2189.54
04.08.2016;2189.54
05.08.2016;2179.12
08.08.2016;2228.34
09.08.2016;2238.85
10.08.2016;2237.72
11.08.2016;2216.15
12.08.2016;2208.06
15.08.2016;2142.15
16.08.2016;2142.15
17.08.2016;2122.58
18.08.2016;2071.95
19.08.2016;2103.04
22.08.2016;2105.92
23.08.2016;2095.61
24.08.2016;2068.15
25.08.2016;2131.63
26.08.2016;2143.94
29.08.2016;2118.81
30.08.2016;2070.95
31.08.2016;2066.74
01.09.2016;2070.07
02.09.2016;2053.14
05.09.2016;2018.88
06.09.2016;2022.93
07.09.2016;2080.75
08.09.2016;2074.38
09.09.2016;2073.47
12.09.2016;2073.47
13.09.2016;2073.47
14.09.2016;2073.47
15.09.2016;2073.47
16.09.2016;2073.48
19.09.2016;2085.94
20.09.2016;2085.94
21.09.2016;2085.94
22.09.2016;2034.66
23.09.2016;2034.66
26.09.2016;2034.66
27.09.2016;2028.73
28.09.2016;2028.73
29.09.2016;2033.77
30.09.2016;2033.77
03.10.2016;2024.35
04.10.2016;2013.9
05.10.2016;2013.9
06.10.2016;1980.94
07.10.2016;1986.49
10.10.2016;1986.49
11.10.2016;1986.49
12.10.2016;1986.49
13.10.2016;1986.49
14.10.2016;1986.49
17.10.2016;1977.43
18.10.2016;1977.43
19.10.2016;1977.43
20.10.2016;1977.43
21.10.2016;1977.43
24.10.2016;1977.43
25.10.2016;1977.43
26.10.2016;1977.43
27.10.2016;1977.43
28.10.2016;1977.43
31.10.2016;1977.43
01.11.2016;1977.43
02.11.2016;1981.28
03.11.2016;1981.28
04.11.2016;1981.28
07.11.2016;1981.28
08.11.2016;1970.91
09.11.2016;1970.91
10.11.2016;2385.55
11.11.2016;2344.86
14.11.2016;2358.78
15.11.2016;2295.94
16.11.2016;2295.94
17.11.2016;2247.89
18.11.2016;2247.89
21.11.2016;2247.89
22.11.2016;2247.89
23.11.2016;2241.33
24.11.2016;2239.66
25.11.2016;2239.66
28.11.2016;2239.66
29.11.2016;2239.66
30.11.2016;2239.66
01.12.2016;2239.66
02.12.2016;2239.66
05.12.2016;2239.66
06.12.2016;2239.66
07.12.2016;2239.66
08.12.2016;2242.37
09.12.2016;2299.15
12.12.2016;2313.97
13.12.2016;2302.85
14.12.2016;2302.85
15.12.2016;2314.83
16.12.2016;2309.71
19.12.2016;2309.71
20.12.2016;2309.71
21.12.2016;2324.19
22.12.2016;2324.19
23.12.2016;2317.57
26.12.2016;2317.57
27.12.2016;2317.57
28.12.2016;2299.94
29.12.2016;2299.94
30.12.2016;2350.95
02.01.2017;2360.2
03.01.2017;2360.2
04.01.2017;2360.2
05.01.2017;2360.2
06.01.2017;2382.96
09.01.2017;2347.13
10.01.2017;2347.13
11.01.2017;2347.13
12.01.2017;2390.98
13.01.2017;2439.88
16.01.2017;2436.99
17.01.2017;2436.99
18.01.2017;2446.61
19.01.2017;2446.61
20.01.2017;2447.19
23.01.2017;2425.08
24.01.2017;2425.09
25.01.2017;2425.09
26.01.2017;2406.13
27.01.2017;2437.04
30.01.2017;2437.04
31.01.2017;2411.4
01.02.2017;2411.4
02.02.2017;2411.4
03.02.2017;2373.51
06.02.2017;2361.86
07.02.2017;2351.51
08.02.2017;2351.51
09.02.2017;2351.51
10.02.2017;2351.51
13.02.2017;2351.51
14.02.2017;2351.51
15.02.2017;2306.8
16.02.2017;2432.03
17.02.2017;2432.03
20.02.2017;2432.03
21.02.2017;2432.03
22.02.2017;2432.03
23.02.2017;2483.53
24.02.2017;2493.57
27.02.2017;2440.69
28.02.2017;2440.69
01.03.2017;2440.69
02.03.2017;2440.69
03.03.2017;2415.23
06.03.2017;2415.23
07.03.2017;2415.23
08.03.2017;2415.23
09.03.2017;2415.23
10.03.2017;2402.77
13.03.2017;2398.86
14.03.2017;2419.53
15.03.2017;2410.12
16.03.2017;2527.2
17.03.2017;2507.61
20.03.2017;2507.61
21.03.2017;2507.61
22.03.2017;2526.59
23.03.2017;2526.59
24.03.2017;2526.59
27.03.2017;2538.37
28.03.2017;2555.45
29.03.2017;2558.87
30.03.2017;2584.72
31.03.2017;2553.56
03.04.2017;2556.23
04.04.2017;2556.23
05.04.2017;2544.45
06.04.2017;2544.45
07.04.2017;2544.45
10.04.2017;2532.43
11.04.2017;2534.75
12.04.2017;2534.75
13.04.2017;2550.69
14.04.2017;2446.75
17.04.2017;2446.75
18.04.2017;2434.03
19.04.2017;2434.03
20.04.2017;2434.03
21.04.2017;2434.03
24.04.2017;2434.03
25.04.2017;2438.13
26.04.2017;2438.13
27.04.2017;2438.13
28.04.2017;2438.13
01.05.2017;2438.13
02.05.2017;2438.13
03.05.2017;2438.13
04.05.2017;2452.27
05.05.2017;2452.27
08.05.2017;2469.35
09.05.2017;2504.31
10.05.2017;2494.36
11.05.2017;2492.35
12.05.2017;2492.35
15.05.2017;2499.47
16.05.2017;2499.29
17.05.2017;2499.29
18.05.2017;2499.29
19.05.2017;2499.29
22.05.2017;2499.29
23.05.2017;2498.07
24.05.2017;2501
25.05.2017;2501
26.05.2017;2502.95
29.05.2017;2503.47
30.05.2017;2503.47
31.05.2017;2515.96
01.06.2017;2509.17
02.06.2017;2502.74
05.06.2017;2519.33
06.06.2017;2460.12
07.06.2017;2449.24
08.06.2017;2447.27
09.06.2017;2439.07
12.06.2017;2439.07
13.06.2017;2439.07
14.06.2017;2439.07
15.06.2017;2334.45
16.06.2017;2434.77
19.06.2017;2434.77
20.06.2017;2437.17
21.06.2017;2435.61
22.06.2017;2418.22
23.06.2017;2418.22
26.06.2017;2418.22
27.06.2017;2404.37
28.06.2017;2555.9
29.06.2017;2581.13
30.06.2017;2612.96
03.07.2017;2619.58
04.07.2017;2619.58
05.07.2017;2619.58
06.07.2017;2619.58
07.07.2017;2619.58
10.07.2017;2619.58
11.07.2017;2619.58
12.07.2017;2665.66
13.07.2017;2687.76
14.07.2017;2553.36
17.07.2017;2491.77
18.07.2017;2503.12
19.07.2017;2530.61
20.07.2017;2530.61
21.07.2017;2758.34
24.07.2017;2799.9
25.07.2017;2799.9
26.07.2017;2799.91
27.07.2017;2799.91
28.07.2017;2675.75
31.07.2017;2667.03
01.08.2017;2725.76
02.08.2017;2725.76
03.08.2017;2725.76
04.08.2017;2725.76
07.08.2017;2803.17
08.08.2017;2791.44
09.08.2017;2752.58
10.08.2017;2771.29
11.08.2017;2771.29
14.08.2017;2691.73
15.08.2017;2693.26
16.08.2017;2676
17.08.2017;2605.11
18.08.2017;2605.11
21.08.2017;2605.11
22.08.2017;2605.11
23.08.2017;2605.11
24.08.2017;2605.11
25.08.2017;2605.11
28.08.2017;2764.11
29.08.2017;2834.57
30.08.2017;2834.57
31.08.2017;2834.57
01.09.2017;2834.57
04.09.2017;2863.06
05.09.2017;2778.21
06.09.2017;2778.21
07.09.2017;2778.21
08.09.2017;2650.41
11.09.2017;2638.57
12.09.2017;2633.45
13.09.2017;2634.45
14.09.2017;2628.22
15.09.2017;2630.66
18.09.2017;2632.58
19.09.2017;2628.38
20.09.2017;2631.83
21.09.2017;2655.86
22.09.2017;2595.63
25.09.2017;2595.63
26.09.2017;2556.08
27.09.2017;2556.08
28.09.2017;2556.08
29.09.2017;2556.08
02.10.2017;2552.22
03.10.2017;2567.55
04.10.2017;2567.55
05.10.2017;2567.55
06.10.2017;2567.55
09.10.2017;2567.55
10.10.2017;2567.55
11.10.2017;2567.55
12.10.2017;2567.55
13.10.2017;2567.55
16.10.2017;2557.04
17.10.2017;2561.2
18.10.2017;2561.2
19.10.2017;2561.2
20.10.2017;2552.46
23.10.2017;2514.81
24.10.2017;2540.18
25.10.2017;2540.26
26.10.2017;2524.6
27.10.2017;2916.94
30.10.2017;2917.92
31.10.2017;2917.92
01.11.2017;2917.92
02.11.2017;2881.93
03.11.2017;2881.88
06.11.2017;2865.49
07.11.2017;2845.16
08.11.2017;2845.16
09.11.2017;2832.31
10.11.2017;2845
